const frozenHistograms = [
    {
        "_id": "uniform_int_1000_1",
            "scalarHistogram": {
                "buckets": [
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 1,
                        "cumulativeDistincts": 1
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 2,
                        "cumulativeDistincts": 2
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 3,
                        "cumulativeDistincts": 3
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 4,
                        "cumulativeDistincts": 4
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 5,
                        "cumulativeDistincts": 5
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 6,
                        "cumulativeDistincts": 6
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 7,
                        "cumulativeDistincts": 7
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 8,
                        "cumulativeDistincts": 8
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 9,
                        "cumulativeDistincts": 9
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 10,
                        "cumulativeDistincts": 10
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 11,
                        "cumulativeDistincts": 11
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 12,
                        "cumulativeDistincts": 12
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 13,
                        "cumulativeDistincts": 13
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 14,
                        "cumulativeDistincts": 14
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 15,
                        "cumulativeDistincts": 15
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 16,
                        "cumulativeDistincts": 16
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 17,
                        "cumulativeDistincts": 17
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 18,
                        "cumulativeDistincts": 18
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 19,
                        "cumulativeDistincts": 19
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 20,
                        "cumulativeDistincts": 20
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 21,
                        "cumulativeDistincts": 21
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 22,
                        "cumulativeDistincts": 22
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 23,
                        "cumulativeDistincts": 23
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 24,
                        "cumulativeDistincts": 24
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 25,
                        "cumulativeDistincts": 25
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 26,
                        "cumulativeDistincts": 26
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 28,
                        "cumulativeDistincts": 27
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 29,
                        "cumulativeDistincts": 28
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 30,
                        "cumulativeDistincts": 29
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 31,
                        "cumulativeDistincts": 30
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 32,
                        "cumulativeDistincts": 31
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 33,
                        "cumulativeDistincts": 32
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 34,
                        "cumulativeDistincts": 33
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 35,
                        "cumulativeDistincts": 34
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 36,
                        "cumulativeDistincts": 35
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 37,
                        "cumulativeDistincts": 36
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 38,
                        "cumulativeDistincts": 37
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 39,
                        "cumulativeDistincts": 38
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 40,
                        "cumulativeDistincts": 39
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 41,
                        "cumulativeDistincts": 40
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 42,
                        "cumulativeDistincts": 41
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 43,
                        "cumulativeDistincts": 42
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 44,
                        "cumulativeDistincts": 43
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 45,
                        "cumulativeDistincts": 44
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 46,
                        "cumulativeDistincts": 45
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 47,
                        "cumulativeDistincts": 46
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 48,
                        "cumulativeDistincts": 47
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 49,
                        "cumulativeDistincts": 48
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 50,
                        "cumulativeDistincts": 49
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 51,
                        "cumulativeDistincts": 50
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 52,
                        "cumulativeDistincts": 51
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 53,
                        "cumulativeDistincts": 52
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 54,
                        "cumulativeDistincts": 53
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 55,
                        "cumulativeDistincts": 54
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 56,
                        "cumulativeDistincts": 55
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 57,
                        "cumulativeDistincts": 56
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 58,
                        "cumulativeDistincts": 57
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 59,
                        "cumulativeDistincts": 58
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 60,
                        "cumulativeDistincts": 59
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 61,
                        "cumulativeDistincts": 60
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 62,
                        "cumulativeDistincts": 61
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 64,
                        "cumulativeDistincts": 62
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 65,
                        "cumulativeDistincts": 63
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 66,
                        "cumulativeDistincts": 64
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 67,
                        "cumulativeDistincts": 65
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 68,
                        "cumulativeDistincts": 66
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 69,
                        "cumulativeDistincts": 67
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 70,
                        "cumulativeDistincts": 68
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 71,
                        "cumulativeDistincts": 69
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 72,
                        "cumulativeDistincts": 70
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 74,
                        "cumulativeDistincts": 71
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 75,
                        "cumulativeDistincts": 72
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 76,
                        "cumulativeDistincts": 73
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 77,
                        "cumulativeDistincts": 74
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 78,
                        "cumulativeDistincts": 75
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 79,
                        "cumulativeDistincts": 76
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 80,
                        "cumulativeDistincts": 77
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 81,
                        "cumulativeDistincts": 78
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 82,
                        "cumulativeDistincts": 79
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 83,
                        "cumulativeDistincts": 80
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 84,
                        "cumulativeDistincts": 81
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 85,
                        "cumulativeDistincts": 82
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 86,
                        "cumulativeDistincts": 83
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 87,
                        "cumulativeDistincts": 84
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 88,
                        "cumulativeDistincts": 85
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 89,
                        "cumulativeDistincts": 86
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 90,
                        "cumulativeDistincts": 87
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 91,
                        "cumulativeDistincts": 88
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 92,
                        "cumulativeDistincts": 89
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 93,
                        "cumulativeDistincts": 90
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 94,
                        "cumulativeDistincts": 91
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 95,
                        "cumulativeDistincts": 92
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 96,
                        "cumulativeDistincts": 93
                    }
                ],
                "bounds": [
                    "   2", "   G", "!!!'", "####",    "###)", "###;", "%%%%", "&&&;", "(((.",
                    ")))5", ")))P", "***T", "---E",    "...O", "...a", "...p", "///G", "///J",
                    "333i", "555z", "666u", "888n",    "999r", ":::,", ":::2", "<<<(", "<<<1",
                    ">>>K", "@@@D", "AAA?", "BBBR",    "CCCM", "DDDT", "EEEa", "JJJo", "JJJ{",
                    "KKK[", "KKKd", "LLLt", "MMMx",    "NNN)", "OOO$", "OOO'", "QQQ|", "RRR0",
                    "SSS4", "SSS7", "VVV4", "VVV:",    "VVVC", "XXX6", "ZZZ8", "ZZZM", "ZZZP",
                    "ZZZV", "[[[K", "[[[Q", "\\\\\\:", "]]]b", "^^^W", "___U", "___d", "aaac",
                    "eeev", "eeey", "fff!", "ggg1",    "iii$", "iiie", "iiiq", "jjj+", "kkky",
                    "mmm=", "nnn8", "ooo$", "oooN",    "oooT", "pppF", "ppp[", "qqqD", "qqq_",
                    "sss=", "tttA", "wwwM", "wwwh",    "xxxx", "yyyp", "zzz}", "{{{W", "|||[",
                    "|||y", "}}}h", "~~~r"
                ]
            }
        }
    },
    {
        "_id": "choice_str_set_1112_1000_chi2_l",
        "statistics": {
            "documents": 83,
            "sampleRate": 0.1,
            "trueCount": 0,
            "falseCount": 0,
            "emptyArrayCount": 0,
            "typeCount": [{"typeName": "StringSmall", "count": 83}],
            "scalarHistogram": {
                "buckets": [
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 1,
                        "cumulativeDistincts": 1
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 2,
                        "cumulativeDistincts": 2
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 3,
                        "cumulativeDistincts": 3
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 4,
                        "cumulativeDistincts": 4
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 5,
                        "cumulativeDistincts": 5
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 6,
                        "cumulativeDistincts": 6
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 7,
                        "cumulativeDistincts": 7
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 8,
                        "cumulativeDistincts": 8
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 9,
                        "cumulativeDistincts": 9
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 10,
                        "cumulativeDistincts": 10
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 11,
                        "cumulativeDistincts": 11
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 12,
                        "cumulativeDistincts": 12
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 13,
                        "cumulativeDistincts": 13
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 14,
                        "cumulativeDistincts": 14
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 15,
                        "cumulativeDistincts": 15
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 16,
                        "cumulativeDistincts": 16
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 18,
                        "cumulativeDistincts": 17
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 19,
                        "cumulativeDistincts": 18
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 20,
                        "cumulativeDistincts": 19
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 21,
                        "cumulativeDistincts": 20
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 22,
                        "cumulativeDistincts": 21
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 23,
                        "cumulativeDistincts": 22
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 24,
                        "cumulativeDistincts": 23
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 25,
                        "cumulativeDistincts": 24
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 26,
                        "cumulativeDistincts": 25
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 27,
                        "cumulativeDistincts": 26
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 28,
                        "cumulativeDistincts": 27
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 29,
                        "cumulativeDistincts": 28
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 30,
                        "cumulativeDistincts": 29
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 31,
                        "cumulativeDistincts": 30
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 32,
                        "cumulativeDistincts": 31
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 33,
                        "cumulativeDistincts": 32
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 34,
                        "cumulativeDistincts": 33
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 35,
                        "cumulativeDistincts": 34
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 36,
                        "cumulativeDistincts": 35
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 37,
                        "cumulativeDistincts": 36
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 38,
                        "cumulativeDistincts": 37
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 39,
                        "cumulativeDistincts": 38
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 41,
                        "cumulativeDistincts": 39
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 42,
                        "cumulativeDistincts": 40
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 43,
                        "cumulativeDistincts": 41
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 44,
                        "cumulativeDistincts": 42
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 46,
                        "cumulativeDistincts": 43
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 47,
                        "cumulativeDistincts": 44
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 49,
                        "cumulativeDistincts": 45
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 50,
                        "cumulativeDistincts": 46
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 51,
                        "cumulativeDistincts": 47
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 52,
                        "cumulativeDistincts": 48
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 53,
                        "cumulativeDistincts": 49
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 54,
                        "cumulativeDistincts": 50
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 55,
                        "cumulativeDistincts": 51
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 56,
                        "cumulativeDistincts": 52
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 58,
                        "cumulativeDistincts": 53
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 59,
                        "cumulativeDistincts": 54
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 60,
                        "cumulativeDistincts": 55
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 61,
                        "cumulativeDistincts": 56
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 63,
                        "cumulativeDistincts": 57
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 64,
                        "cumulativeDistincts": 58
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 66,
                        "cumulativeDistincts": 59
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 67,
                        "cumulativeDistincts": 60
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 68,
                        "cumulativeDistincts": 61
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 69,
                        "cumulativeDistincts": 62
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 70,
                        "cumulativeDistincts": 63
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 71,
                        "cumulativeDistincts": 64
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 72,
                        "cumulativeDistincts": 65
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 73,
                        "cumulativeDistincts": 66
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 75,
                        "cumulativeDistincts": 67
                    },
                    {
